house_number,price_thousands,Living_Area,Bedrooms,Age,Bathrooms,Central_Air,Fuel_Type,Heat_Type,Fireplace
1,132.5,906,2,42,1,No,Electric,Electric,Yes
2,181.115,1953,3,0,2.5,No,Gas,Hot Water,No
3,109,1944,4,133,1,No,Gas,Hot Water,Yes
4,155,1944,3,13,1.5,No,Gas,Hot Air,Yes
5,86.06,840,2,0,1,Yes,Gas,Hot Air,No
6,120,1152,4,31,1,No,Gas,Hot Air,Yes
7,153,2752,4,33,1.5,No,Oil,Hot Water,Yes
8,170,1662,4,23,1.5,No,Oil,Hot Air,Yes
9,90,1632,3,36,1.5,No,Electric,Electric,No
10,122.9,1416,3,4,1.5,No,Gas,Hot Air,No
11,325,2894,7,123,1,No,Oil,Hot Air,No
12,120,1624,3,1,2,No,Gas,Hot Air,No
13,85.86,704,2,13,1,No,Electric,Electric,No
14,97,1383,3,153,2,No,Gas,Hot Water,No
15,127,1300,3,9,1.5,No,Oil,Hot Air,No
16,89.9,936,3,88,1,No,Gas,Hot Water,No
17,155,1300,3,9,1.5,No,Oil,Hot Air,No
18,253.75,2816,4,0,2.5,Yes,Gas,Hot Air,Yes
19,60,924,2,82,1,No,Oil,Hot Water,No
20,87.5,1092,3,17,1,No,Oil,Hot Air,No
21,112,1056,3,12,1,No,Electric,Electric,No
22,104.9,1600,3,21,1.5,No,Electric,Electric,No
23,148.635,1576,3,1,2.5,Yes,Gas,Hot Air,No
24,150,2080,3,24,2,No,Oil,Hot Air,No
25,90.4,1600,3,16,1.5,No,Electric,Electric,No
26,248.8,2224,4,28,3,No,Oil,Hot Air,No
27,135,1656,3,126,1,No,Oil,Hot Water,No
28,145,1170,4,26,1.5,No,Oil,Hot Air,No
29,457,2461,4,53,2,No,Oil,Hot Air,Yes
30,140,1544,3,56,1.5,Yes,Oil,Hot Air,Yes
31,130,1220,2,51,1,No,Oil,Hot Water,Yes
32,187,1858,3,3,2.5,No,Gas,Hot Air,Yes
33,229,2219,3,9,2,No,Gas,Hot Air,Yes
34,227,1876,3,201,2.5,No,Oil,Hot Air,No
35,179.9,2026,4,1,2.5,No,Gas,Hot Air,Yes
36,169.9,1671,4,19,3,Yes,Gas,Hot Air,Yes
37,209.9,2060,4,1,2.5,No,Gas,Hot Air,Yes
38,169.9,1884,4,0,2.5,No,Gas,Hot Air,Yes
39,293,2022,4,43,3,No,Gas,Hot Water,Yes
40,245.9,2394,4,0,2.5,Yes,Gas,Hot Air,Yes
41,157,1390,3,45,1.5,No,Gas,Hot Air,Yes
42,195,1954,4,32,2.5,Yes,Gas,Hot Air,No
43,150,1554,3,54,1.5,Yes,Oil,Hot Air,Yes
44,234.9,1976,3,9,2.5,Yes,Gas,Hot Air,No
45,279.55,2479,4,0,2.5,No,Gas,Hot Air,Yes
46,246.5,2714,4,0,2.5,No,Gas,Hot Air,Yes
47,124,797,2,98,1,No,Oil,Hot Air,No
48,138,1500,3,54,2.5,No,Gas,Hot Water,No
49,290,1838,4,73,2,No,Oil,Hot Air,No
50,108,1042,2,48,2,No,Gas,Hot Air,Yes
51,134.9,1782,3,10,2.5,Yes,Gas,Hot Air,No
52,64.5,1480,2,16,2.5,No,Gas,Hot Air,Yes
53,142,1426,3,20,2,No,Gas,Hot Air,Yes
54,125,1404,3,32,2,No,Gas,Hot Air,No
55,88,1480,3,15,1.5,Yes,Gas,Hot Water,Yes
56,135,1344,3,135,1,No,Gas,Hot Water,No
57,90,1480,2,14,2.5,Yes,Gas,Hot Air,Yes
58,90.1,1480,3,15,1.5,No,Gas,Hot Water,Yes
59,126.9,1596,3,10,2.5,No,Gas,Hot Air,No
60,175,1768,3,15,2,No,Electric,Electric,Yes
61,158,1348,2,10,2,Yes,Gas,Hot Air,Yes
62,92,1480,3,14,1.5,No,Gas,Hot Air,Yes
63,82.8,1483,3,225,1,No,Gas,Hot Air,No
64,140,1576,4,25,1.5,Yes,Gas,Hot Air,Yes
65,171,1008,2,15,1,No,Electric,Electric,No
66,200.64,2332,4,0,2.5,No,Gas,Hot Air,No
67,139,1064,3,30,1,No,Oil,Hot Air,Yes
68,225,2428,4,12,2.5,Yes,Gas,Hot Air,Yes
69,182,1310,3,16,2,No,Electric,Electric,Yes
70,208.767,1662,3,0,2,Yes,Gas,Hot Air,No
71,186,2000,4,0,2.5,No,Gas,Hot Air,No
72,93,1480,3,14,1.5,No,Gas,Hot Air,Yes
73,257.386,2969,4,0,4,Yes,Gas,Hot Air,Yes
74,161,1542,3,10,2.5,Yes,Gas,Hot Air,No
75,92,1527,4,18,2,No,Oil,Hot Air,No
76,211.002,2195,4,0,2.5,No,Gas,Hot Air,No
77,115,1480,3,14,1.5,No,Gas,Hot Air,Yes
78,113,1452,3,53,2,Yes,Oil,Hot Water,No
79,216.3,2360,4,0,2.5,No,Gas,Hot Air,No
80,145,1440,3,32,1,No,Oil,Hot Air,Yes
81,114,1480,2,14,2.5,No,Electric,Hot Air,Yes
82,139.05,1879,3,125,2.5,No,Gas,Hot Air,No
83,104,1480,3,14,1.5,No,Gas,Hot Air,No
84,169.9,1792,3,11,2.5,No,Gas,Hot Air,No
85,177.9,1386,3,2,2.5,No,Gas,Hot Air,No
86,133,1676,2,14,2,Yes,Electric,Hot Air,Yes
87,185,768,4,0,2,No,Gas,Hot Air,No
88,115,1560,3,16,1.5,Yes,Electric,Electric,Yes
89,100,1000,3,91,1,No,Oil,Hot Air,No
90,117,1676,4,15,1.5,No,Electric,Electric,Yes
91,150,1656,3,11,1.5,No,Electric,Electric,No
92,187.5,2300,3,11,1.5,No,Electric,Electric,Yes
93,107,1712,3,25,1,No,Gas,Hot Air,Yes
94,126.9,1350,3,26,1.5,No,Gas,Hot Air,No
95,147,1676,3,15,2.5,No,Gas,Hot Air,Yes
96,62,1317,3,103,1.5,No,Gas,Hot Water,No
97,101,1056,3,30,2,No,Gas,Hot Air,Yes
98,143.5,912,3,13,1,No,Gas,Hot Air,No
99,113.4,1232,2,18,2,No,Electric,Electric,No
100,76.32,1380,3,68,1,No,Gas,Hot Air,Yes
101,110,936,3,10,1,Yes,Gas,Hot Air,No
102,88,720,3,49,1,No,Gas,Hot Air,No
103,108,1628,2,30,1.5,No,Oil,Hot Water,Yes
104,114.9,1144,3,41,1.5,No,Gas,Hot Air,No
105,146,1827,3,2,2.5,No,Gas,Hot Air,No
106,225,1784,3,8,2,No,Oil,Hot Water,Yes
107,138,1851,3,16,2.5,Yes,Gas,Hot Air,Yes
108,218.07,2194,4,0,2.5,No,Gas,Hot Water,No
109,25,920,2,75,1,No,Oil,Hot Air,No
110,112,1280,3,36,1,No,Gas,Hot Water,No
111,112.5,1232,3,43,1,No,Electric,Electric,Yes
112,97,1406,3,45,1.5,No,Gas,Hot Water,No
113,121,1164,3,6,2,No,Gas,Hot Air,No
114,65.72,1198,3,123,1,No,Gas,Hot Water,No
115,225,2206,4,10,2.5,Yes,Gas,Hot Air,Yes
116,192,1880,3,0,2.5,Yes,Gas,Hot Air,Yes
